Tytuł;Link;Data Zaindeksowania;Cena zł
UNWERSALNY Kołowrotek WINNER 2000 SHARK + szpula 6122671732 - Allegro.pl;https://allegro.pl/oferta/unwersalny-kolowrotek-winner-2000-shark-szpula-6122671732;09/23/2020 17:31:59;250,0;Stan;Nowy;Faktura;Wystawiam fakturę VAT;Kod producenta;kołowrotek;Marka;inna;Model;SHARK WINNER
KOŁOWROTEK CORMORAN SEACOR-S 5 PIF MORSKI - 4500 8251445382 - Allegro.pl;https://allegro.pl/oferta/kolowrotek-cormoran-seacor-s-5-pif-morski-4500-8251445382;09/23/2020 17:31:59;188,0;Stan;Nowy;Faktura;Wystawiam fakturę VAT
Kołowrotek Ryobi Spiritual 500 DX FD 7858811082 - Allegro.pl;https://allegro.pl/oferta/kolowrotek-ryobi-spiritual-500-dx-fd-7858811082;09/23/2020 17:31:59;174,0;Stan;Nowy;Faktura;Wystawiam fakturę VAT;Kod producenta;Ryobi;Marka;Ryobi;Model;Ryobi
Aluminiowy kołowrotek muchowy 9639942693 - Allegro.pl;https://allegro.pl/oferta/aluminiowy-kolowrotek-muchowy-9639942693;09/23/2020 17:31:59;234,55;Stan;Nowy;Faktura;Nie wystawiam faktury;Kod producenta;Prettyia;Marka;inna;Waga;338 g;Model;kołowrotek wędkarski;Waga (z opakowaniem);0.356 kg
DAIWA KOŁOWROTEK LAGUNA LT 2500 NOWOŚĆ 2020! 9210414727 - Allegro.pl;https://allegro.pl/oferta/daiwa-kolowrotek-laguna-lt-2500-nowosc-2020-9210414727;09/23/2020 17:31:59;170,0;Stan;Nowy;Faktura;Wystawiam fakturę VAT;Marka;Daiwa;Przełożenie;5.3:1;Model;LAGUNA LT;Waga (z opakowaniem);1 kg
Quantum Hypercast Carp RCF 740 Kołowrotek 8941511252 - Allegro.pl;https://allegro.pl/oferta/quantum-hypercast-carp-rcf-740-kolowrotek-8941511252;09/23/2020 17:31:59;189,0;Stan;Nowy;Faktura;Wystawiam fakturę VAT
Kołowrotek kołowrotek 9641309467 - Allegro.pl;https://allegro.pl/oferta/kolowrotek-kolowrotek-9641309467;09/23/2020 17:31:59;172,73;Stan;Nowy;Faktura;Nie wystawiam faktury;Kod producenta;Prettyia;Marka;inna;Waga;514 g;Model;przełożenie 55: 1 łożysko kulkowe;Waga (z opakowaniem);0.52 kg
DAM KOŁOWROTEK MORSKI QUICK NAUTIC 380 FD 9508880000 - Allegro.pl;https://allegro.pl/oferta/dam-kolowrotek-morski-quick-nautic-380-fd-9508880000;09/23/2020 17:31:59;197,96;Stan;Nowy;Faktura;Wystawiam fakturę VAT;Kod producenta;1165380;Marka;DAM;Model;NAUTIC 380 FD
PENN Kołowrotek Wrath 4000 Spin 9153241573 - Allegro.pl;https://allegro.pl/oferta/penn-kolowrotek-wrath-4000-spin-9153241573;09/23/2020 17:31:59;175,0;Stan;Nowy;Faktura;Wystawiam fakturę VAT;Rozmiar;4000;Moc hamulca;6.8 kg;Liczba łożysk kulkowych;3;Waga;360 g;Cechy dodatkowe;brak
MITCHELL BLUEWATER R9000 8880822245 - Allegro.pl;https://allegro.pl/oferta/mitchell-bluewater-r9000-8880822245;09/23/2020 17:31:59;159,0;Stan;Nowy;Faktura;Wystawiam fakturę VAT
DAIWA KOŁOWROTEK LAGUNA LT 2000 NOWOŚĆ 2020! 9210224016 - Allegro.pl;https://allegro.pl/oferta/daiwa-kolowrotek-laguna-lt-2000-nowosc-2020-9210224016;09/23/2020 17:31:59;170,0;Stan;Nowy;Faktura;Wystawiam fakturę VAT;Marka;Daiwa;Przełożenie;5.2:1;Model;LAGUNA LT;Waga (z opakowaniem);1 kg
CAL22 OKUMA CARBONITE V2 MATCH CBV-40M RD 9149450578 - Allegro.pl;https://allegro.pl/oferta/cal22-okuma-carbonite-v2-match-cbv-40m-rd-9149450578;09/23/2020 17:31:59;180,0;Stan;Nowy;Faktura;Wystawiam fakturę VAT
CAL22 Kołowrotek Exor DS FD30 6+1BB Mistrall 8743487105 - Allegro.pl;https://allegro.pl/oferta/cal22-kolowrotek-exor-ds-fd30-6-1bb-mistrall-8743487105;09/23/2020 17:31:59;161,0;Stan;Nowy;Faktura;Wystawiam fakturę VAT
